[0;32mI (3336) mpu6050: RUN 1[0m
[0;32mI (135946) mpu6050: 0.06,-0.27,0.91, -2.24, -1.98, 1.36, 32.20[0m
[0;32mI (135946) mpu6050: 0.07,-0.28,0.90, -2.81, -2.31, 1.68, 32.15[0m
[0;32mI (135956) mpu6050: 0.06,-0.28,0.91, -3.39, -2.14, 2.49, 32.11[0m
[0;32mI (135966) mpu6050: 0.06,-0.27,0.91, -4.08, -2.02, 2.78, 32.15[0m
[0;32mI (135966) mpu6050: 0.06,-0.27,0.91, -5.19, -1.85, 2.66, 32.06[0m
[0;32mI (135976) mpu6050: 0.05,-0.27,0.91, -5.51, -2.69, 2.43, 32.20[0m
[0;32mI (135976) mpu6050: 0.04,-0.27,0.91, -5.77, -3.53, 1.94, 32.06[0m
[0;32mI (135986) mpu6050: 0.05,-0.27,0.92, -6.32, -4.21, 1.54, 32.11[0m
[0;32mI (135996) mpu6050: 0.05,-0.27,0.92, -6.60, -4.85, 1.30, 32.15[0m
[0;32mI (135996) mpu6050: 0.05,-0.27,0.92, -7.02, -4.61, 1.04, 32.15[0m
[0;32mI (136006) mpu6050: 0.06,-0.28,0.90, -6.90, -3.37, -0.02, 32.11[0m
[0;32mI (136016) mpu6050: 0.06,-0.27,0.89, -6.17, -4.17, 0.11, 32.15[0m
[0;32mI (136016) mpu6050: 0.10,-0.26,0.91, -8.03, -4.81, -0.05, 32.01[0m
[0;32mI (136026) mpu6050: 0.09,-0.29,0.91, -6.63, -4.00, -0.53, 32.20[0m
[0;32mI (136036) mpu6050: 0.09,-0.28,0.90, -6.85, -2.79, -0.14, 31.97[0m
[0;32mI (136036) mpu6050: 0.09,-0.28,0.89, -6.70, -2.08, 0.75, 32.15[0m
[0;32mI (136046) mpu6050: 0.07,-0.28,0.90, -6.61, -2.27, 1.30, 32.11[0m
[0;32mI (136056) mpu6050: 0.06,-0.28,0.89, -6.23, -2.18, 1.83, 32.01[0m
[0;32mI (136056) mpu6050: 0.06,-0.28,0.91, -6.09, -2.46, 2.05, 32.06[0m
[0;32mI (136066) mpu6050: 0.06,-0.28,0.90, -5.98, -2.56, 1.82, 32.06[0m
[0;32mI (136076) mpu6050: 0.06,-0.28,0.89, -5.74, -2.67, 1.69, 32.06[0m
[0;32mI (136076) mpu6050: 0.07,-0.27,0.91, -5.73, -2.06, 1.40, 32.15[0m
[0;32mI (136086) mpu6050: 0.07,-0.28,0.91, -6.09, -1.60, 1.50, 32.11[0m
[0;32mI (136096) mpu6050: 0.08,-0.27,0.91, -6.41, -0.31, 1.33, 32.06[0m
[0;32mI (136096) mpu6050: 0.08,-0.28,0.91, -6.95, 0.60, 1.33, 32.06[0m
[0;32mI (136106) mpu6050: 0.07,-0.28,0.91, -6.64, 2.27, 1.42, 32.11[0m
[0;32mI (136116) mpu6050: 0.06,-0.28,0.90, -6.82, 2.81, 1.51, 32.11[0m
[0;32mI (136116) mpu6050: 0.06,-0.28,0.90, -6.11, 3.30, 0.90, 32.11[0m
[0;32mI (136126) mpu6050: 0.05,-0.27,0.91, -6.20, 3.45, 0.15, 32.11[0m
[0;32mI (136126) mpu6050: 0.06,-0.28,0.89, -5.66, 4.78, -1.16, 32.11[0m
[0;32mI (136136) mpu6050: 0.06,-0.28,0.90, -4.95, 6.58, -1.83, 32.15[0m
[0;32mI (136146) mpu6050: 0.06,-0.28,0.90, -4.55, 7.62, -2.63, 32.01[0m
[0;32mI (136146) mpu6050: 0.06,-0.27,0.91, -4.52, 8.06, -2.85, 32.20[0m
[0;32mI (136156) mpu6050: 0.07,-0.27,0.92, -4.76, 8.02, -2.55, 32.15[0m
[0;32mI (136166) mpu6050: 0.07,-0.28,0.91, -5.15, 8.24, -2.05, 32.20[0m
[0;32mI (136166) mpu6050: 0.07,-0.28,0.90, -5.42, 8.73, -1.68, 32.15[0m
[0;32mI (136176) mpu6050: 0.07,-0.28,0.91, -5.45, 9.15, -1.71, 32.11[0m
[0;32mI (136186) mpu6050: 0.06,-0.28,0.90, -5.39, 9.24, -1.71, 32.20[0m
[0;32mI (136186) mpu6050: 0.07,-0.29,0.90, -5.28, 9.47, -1.42, 32.06[0m
[0;32mI (139196) mpu6050: RUN 16[0m
[0;32mI (139196) mpu6050: Starting in 3...[0m
[0;32mI (140196) mpu6050: Starting in 2...[0m
[0;32mI (141196) mpu6050: Starting in 1...[0m
[0;32mI (142196) mpu6050: -0.01,0.15,0.92, -4.38, 3.71, -1.69, 32.15[0m
[0;32mI (142196) mpu6050: -0.02,0.15,0.92, -4.47, 3.59, -1.68, 32.20[0m
[0;32mI (142196) mpu6050: -0.01,0.15,0.92, -4.24, 3.98, -1.62, 32.20[0m
[0;32mI (142206) mpu6050: -0.02,0.15,0.92, -4.58, 3.77, -1.59, 32.20[0m
[0;32mI (142206) mpu6050: -0.01,0.15,0.93, -4.35, 3.97, -1.56, 32.25[0m
[0;32mI (142216) mpu6050: -0.02,0.15,0.91, -4.53, 4.38, -1.53, 32.20[0m
[0;32mI (142226) mpu6050: -0.01,0.15,0.93, -4.34, 4.17, -1.02, 32.20[0m
[0;32mI (142226) mpu6050: -0.02,0.16,0.93, -4.35, 3.53, -0.92, 32.15[0m
[0;32mI (142236) mpu6050: -0.01,0.14,0.93, -4.02, 3.27, -0.81, 32.20[0m
[0;32mI (142246) mpu6050: -0.02,0.14,0.92, -4.03, 3.05, -0.67, 32.15[0m
[0;32mI (142246) mpu6050: -0.02,0.15,0.93, -4.20, 2.63, -0.60, 32.25[0m
[0;32mI (142256) mpu6050: -0.02,0.15,0.94, -4.40, 1.94, -0.46, 32.20[0m
[0;32mI (142266) mpu6050: -0.03,0.15,0.93, -4.61, 1.73, -0.26, 32.34[0m
[0;32mI (142266) mpu6050: -0.02,0.15,0.93, -4.09, 1.37, -0.26, 32.29[0m
[0;32mI (142276) mpu6050: -0.02,0.15,0.93, -4.70, 1.83, -0.29, 32.15[0m
[0;32mI (142276) mpu6050: -0.02,0.15,0.93, -4.47, 1.68, -0.14, 32.25[0m
[0;32mI (142286) mpu6050: -0.02,0.14,0.93, -4.46, 1.30, -0.21, 32.11[0m
[0;32mI (142296) mpu6050: -0.02,0.15,0.93, -4.31, 1.01, -0.05, 32.15[0m
[0;32mI (142296) mpu6050: -0.02,0.14,0.93, -4.44, 0.72, -0.09, 32.20[0m
[0;32mI (142306) mpu6050: -0.02,0.15,0.93, -4.63, 0.66, -0.05, 32.20[0m
[0;32mI (142316) mpu6050: -0.01,0.15,0.92, -4.73, 1.10, -0.41, 32.15[0m
[0;32mI (142316) mpu6050: -0.02,0.14,0.93, -4.15, 1.01, -0.47, 32.11[0m
[0;32mI (142326) mpu6050: -0.02,0.14,0.92, -4.05, 1.27, -0.53, 32.15[0m
[0;32mI (142336) mpu6050: -0.02,0.14,0.92, -4.05, 1.54, -0.78, 32.11[0m
[0;32mI (142336) mpu6050: -0.01,0.15,0.92, -3.94, 1.80, -0.79, 32.11[0m
[0;32mI (142346) mpu6050: -0.03,0.16,0.93, -4.58, 1.50, -1.30, 32.15[0m
[0;32mI (142356) mpu6050: -0.02,0.16,0.92, -4.43, 1.44, -1.27, 32.20[0m
[0;32mI (142356) mpu6050: -0.02,0.15,0.93, -4.56, 1.30, -1.27, 32.25[0m
[0;32mI (142366) mpu6050: -0.01,0.15,0.93, -4.82, 0.93, -0.96, 32.25[0m
[0;32mI (142376) mpu6050: -0.02,0.15,0.92, -4.99, 1.07, -0.98, 32.20[0m
[0;32mI (142376) mpu6050: -0.01,0.15,0.92, -4.72, 1.89, -1.27, 32.25[0m
[0;32mI (142386) mpu6050: -0.02,0.15,0.93, -4.67, 2.56, -1.48, 32.15[0m
[0;32mI (142396) mpu6050: -0.02,0.15,0.93, -5.04, 2.72, -1.34, 32.15[0m
[0;32mI (142396) mpu6050: -0.02,0.15,0.92, -5.16, 2.50, -1.11, 32.15[0m
[0;32mI (142406) mpu6050: -0.02,0.14,0.92, -4.81, 2.75, -1.31, 32.11[0m
[0;32mI (142416) mpu6050: -0.01,0.15,0.91, -4.31, 3.16, -1.16, 32.15[0m
[0;32mI (142416) mpu6050: -0.01,0.15,0.92, -3.94, 3.56, -1.13, 32.15[0m
[0;32mI (142426) mpu6050: -0.02,0.15,0.92, -3.98, 3.34, -0.93, 32.25[0m
[0;32mI (142426) mpu6050: -0.02,0.16,0.93, -4.49, 2.66, -1.04, 32.15[0m
[0;32mI (142436) mpu6050: -0.02,0.16,0.92, -5.16, 2.41, -1.07, 32.20[0m
[0;32mI (142446) mpu6050: -0.02,0.15,0.93, -5.30, 2.64, -1.18, 32.15[0m
[0;32mI (142446) mpu6050: -0.02,0.15,0.93, -5.04, 2.92, -0.90, 32.15[0m
[0;32mI (142456) mpu6050: -0.02,0.15,0.93, -4.37, 2.87, -0.69, 32.11[0m
[0;32mI (142466) mpu6050: -0.03,0.15,0.93, -4.78, 2.27, -0.78, 32.15[0m
[0;32mI (142466) mpu6050: -0.02,0.15,0.93, -5.04, 2.63, -0.66, 32.20[0m
[0;32mI (142476) mpu6050: -0.02,0.15,0.92, -5.08, 2.23, -1.10, 32.15[0m
[0;32mI (142486) mpu6050: -0.02,0.15,0.92, -4.82, 2.21, -0.89, 32.25[0m
[0;32mI (142486) mpu6050: -0.02,0.15,0.92, -4.37, 2.31, -0.75, 32.11[0m
[0;32mI (142496) mpu6050: -0.02,0.15,0.92, -4.00, 2.67, -0.99, 32.25[0m
[0;32mI (142506) mpu6050: -0.02,0.15,0.92, -4.11, 2.49, -1.15, 32.20[0m
[0;32mI (142506) mpu6050: -0.03,0.15,0.93, -4.31, 2.17, -1.08, 32.06[0m
[0;32mI (142516) mpu6050: -0.02,0.14,0.93, -4.05, 2.08, -1.01, 32.15[0m
[0;32mI (142526) mpu6050: -0.02,0.15,0.94, -4.32, 1.92, -0.89, 32.20[0m
[0;32mI (142526) mpu6050: -0.02,0.15,0.94, -4.08, 1.88, -1.07, 32.15[0m
[0;32mI (142536) mpu6050: -0.02,0.15,0.93, -4.82, 1.21, -1.07, 32.20[0m
[0;32mI (142546) mpu6050: -0.02,0.14,0.94, -4.58, 1.01, -0.92, 32.25[0m
[0;32mI (142546) mpu6050: -0.03,0.14,0.93, -5.24, 0.26, -1.24, 32.25[0m
[0;32mI (142556) mpu6050: -0.02,0.15,0.93, -5.01, -0.03, -1.21, 32.20[0m
[0;32mI (142556) mpu6050: -0.03,0.15,0.93, -5.36, -0.29, -1.07, 32.20[0m
[0;32mI (142566) mpu6050: -0.03,0.16,0.93, -5.22, -0.82, -1.18, 32.25[0m
[0;32mI (142576) mpu6050: -0.02,0.14,0.93, -4.61, -0.11, -1.63, 32.15[0m
[0;32mI (142576) mpu6050: -0.01,0.14,0.92, -4.32, -0.43, -1.34, 32.20[0m
[0;32mI (142586) mpu6050: -0.02,0.14,0.92, -3.83, -0.58, -1.45, 32.25[0m
[0;32mI (142596) mpu6050: -0.03,0.14,0.93, -3.54, -0.76, -2.02, 32.15[0m
[0;32mI (142596) mpu6050: -0.03,0.14,0.94, -3.04, -1.27, -3.30, 32.25[0m
[0;32mI (142606) mpu6050: -0.02,0.14,0.94, -2.99, -3.11, -4.29, 32.11[0m
[0;32mI (142616) mpu6050: -0.03,0.13,0.95, -1.76, -4.63, -4.67, 32.15[0m
[0;32mI (142616) mpu6050: -0.02,0.13,0.95, -0.27, -7.39, -5.02, 32.25[0m
[0;32mI (142626) mpu6050: -0.03,0.13,0.97, 1.05, -10.78, -5.83, 32.29[0m
[0;32mI (142636) mpu6050: -0.02,0.14,0.98, 2.21, -14.55, -6.93, 32.11[0m
[0;32mI (142636) mpu6050: -0.01,0.14,1.00, 3.80, -18.79, -7.91, 32.25[0m
[0;32mI (142646) mpu6050: 0.00,0.15,1.01, 5.01, -24.85, -8.60, 32.15[0m
[0;32mI (142656) mpu6050: 0.03,0.15,1.06, 7.31, -28.78, -10.41, 32.11[0m
[0;32mI (142656) mpu6050: 0.06,0.16,1.07, 7.76, -31.74, -13.66, 32.34[0m
[0;32mI (142666) mpu6050: 0.10,0.18,1.11, 9.13, -40.73, -16.43, 32.06[0m
[0;32mI (142676) mpu6050: 0.12,0.15,1.13, 9.65, -44.67, -16.20, 32.20[0m
[0;32mI (142676) mpu6050: 0.16,0.19,1.13, 10.87, -49.82, -16.08, 32.20[0m
[0;32mI (142686) mpu6050: 0.24,0.20,1.19, 10.70, -46.11, -14.34, 32.20[0m
[0;32mI (142696) mpu6050: 0.44,0.21,1.17, -2.93, -27.04, -14.44, 32.29[0m
[0;32mI (142696) mpu6050: 0.47,0.39,1.51, -21.56, 28.00, -6.63, 32.20[0m
[0;32mI (142706) mpu6050: 0.28,0.24,1.48, -22.75, 15.33, -4.82, 32.29[0m
[0;32mI (142716) mpu6050: 0.21,0.18,1.40, -17.53, 2.37, -4.87, 32.34[0m
[0;32mI (142716) mpu6050: 0.28,0.17,1.36, -9.92, 15.69, -4.93, 32.20[0m
[0;32mI (142726) mpu6050: 0.23,0.22,1.47, -12.90, 16.56, -6.24, 32.25[0m
[0;32mI (142736) mpu6050: 0.15,0.19,1.51, -17.60, 22.03, -4.14, 32.20[0m
[0;32mI (142736) mpu6050: 0.14,0.23,1.51, -20.81, 8.56, -3.33, 32.11[0m
[0;32mI (142746) mpu6050: 0.14,0.20,1.48, -22.26, -1.01, -3.40, 32.29[0m
[0;32mI (142756) mpu6050: 0.12,0.18,1.47, -19.36, -7.71, -5.97, 32.20[0m
[0;32mI (142756) mpu6050: 0.13,0.17,1.48, -16.24, -14.37, -11.59, 32.15[0m
[0;32mI (142766) mpu6050: 0.17,0.17,1.50, -12.64, -19.30, -17.10, 32.20[0m
[0;32mI (142776) mpu6050: 0.21,0.18,1.50, -10.08, -23.31, -19.92, 32.25[0m
[0;32mI (142776) mpu6050: 0.27,0.18,1.51, -9.89, -20.67, -20.49, 32.20[0m
[0;32mI (142786) mpu6050: 0.28,0.18,1.51, -9.10, -20.50, -19.65, 32.20[0m
[0;32mI (142796) mpu6050: 0.37,0.19,1.47, -8.17, -2.26, -20.02, 32.25[0m
[0;32mI (142796) mpu6050: 0.35,0.19,1.55, -10.47, -0.18, -18.09, 32.20[0m
[0;32mI (142806) mpu6050: 0.41,0.18,1.51, -11.30, 10.02, -11.95, 32.20[0m
[0;32mI (142816) mpu6050: 0.38,0.21,1.50, -10.95, 25.16, -5.98, 32.20[0m
[0;32mI (142816) mpu6050: 0.36,0.19,1.50, -7.68, 37.79, -1.13, 32.29[0m
[0;32mI (142826) mpu6050: 0.31,0.19,1.46, -3.57, 46.67, 2.87, 32.15[0m
[0;32mI (142836) mpu6050: 0.26,0.20,1.44, -2.18, 50.49, 6.09, 32.15[0m
[0;32mI (142836) mpu6050: 0.21,0.19,1.42, -2.15, 51.33, 9.45, 32.25[0m
[0;32mI (142846) mpu6050: 0.17,0.19,1.41, 0.31, 51.76, 13.31, 32.15[0m
[0;32mI (142856) mpu6050: 0.10,0.23,1.42, -2.52, 47.10, 16.92, 32.25[0m
[0;32mI (142856) mpu6050: 0.04,0.26,1.50, -8.69, 34.85, 18.12, 32.15[0m
[0;32mI (142866) mpu6050: -0.00,0.29,1.49, -16.43, 23.21, 19.51, 32.20[0m
[0;32mI (142866) mpu6050: -0.03,0.29,1.50, -27.13, 9.59, 18.82, 32.15[0m
[0;32mI (142876) mpu6050: -0.08,0.29,1.51, -37.22, -5.56, 17.69, 32.20[0m
[0;32mI (142886) mpu6050: -0.08,0.28,1.45, -43.19, -18.63, 15.73, 32.20[0m
[0;32mI (142886) mpu6050: -0.09,0.29,1.42, -45.19, -23.79, 13.91, 32.15[0m
[0;32mI (142896) mpu6050: -0.09,0.27,1.39, -45.53, -20.95, 11.76, 32.20[0m
[0;32mI (142906) mpu6050: -0.16,0.26,1.39, -45.08, -20.53, 7.07, 32.15[0m
[0;32mI (142916) mpu6050: -0.20,0.30,1.33, -52.82, -25.05, 1.71, 32.15[0m
[0;32mI (142916) mpu6050: -0.20,0.23,1.26, -49.15, -25.94, -1.07, 32.15[0m
[0;32mI (142926) mpu6050: -0.17,0.22,1.24, -56.60, -26.69, -5.59, 32.20[0m
[0;32mI (142936) mpu6050: -0.17,0.20,1.23, -53.36, -23.01, -6.52, 32.15[0m
[0;32mI (142936) mpu6050: -0.17,0.19,1.22, -56.78, -21.65, -6.46, 32.20[0m
[0;32mI (142946) mpu6050: -0.13,0.16,1.18, -57.76, -13.22, -2.82, 32.15[0m
[0;32mI (142956) mpu6050: -0.08,0.12,1.20, -57.16, -1.28, 2.56, 32.20[0m
[0;32mI (142956) mpu6050: -0.14,0.13,1.15, -59.08, -1.54, 5.60, 32.25[0m
[0;32mI (142966) mpu6050: -0.15,0.13,1.13, -60.14, 0.82, 8.20, 32.15[0m
[0;32mI (142976) mpu6050: -0.13,0.11,1.12, -54.85, 8.61, 11.02, 32.25[0m
[0;32mI (142976) mpu6050: -0.11,0.10,1.07, -54.63, 14.27, 13.05, 32.25[0m
[0;32mI (142986) mpu6050: -0.07,0.10,1.07, -50.02, 24.49, 16.44, 32.25[0m
[0;32mI (142996) mpu6050: -0.10,0.09,1.06, -40.21, 28.93, 16.06, 32.15[0m
[0;32mI (142996) mpu6050: -0.16,0.07,0.99, -27.73, 45.28, 18.37, 32.11[0m
[0;32mI (143006) mpu6050: -0.20,0.11,0.97, -20.85, 44.32, 17.97, 32.15[0m
[0;32mI (143016) mpu6050: -0.27,0.11,0.96, -16.58, 41.42, 16.98, 32.29[0m
[0;32mI (143016) mpu6050: -0.31,0.11,0.92, -15.98, 36.58, 12.63, 32.20[0m
[0;32mI (143026) mpu6050: -0.34,0.12,0.93, -11.30, 29.89, 6.81, 32.20[0m
[0;32mI (143036) mpu6050: -0.38,0.13,0.92, -7.65, 19.50, -0.47, 32.15[0m
[0;32mI (143036) mpu6050: -0.40,0.13,0.94, -3.74, 8.69, -5.54, 32.15[0m
[0;32mI (143046) mpu6050: -0.39,0.10,0.95, -0.63, -10.72, -13.63, 32.20[0m
[0;32mI (143056) mpu6050: -0.33,0.06,0.90, -1.54, -23.07, -20.18, 32.15[0m
[0;32mI (143056) mpu6050: -0.30,0.10,0.94, -2.92, -27.18, -23.47, 32.15[0m
[0;32mI (143066) mpu6050: -0.20,0.09,0.85, -0.56, -19.33, -26.93, 32.15[0m
[0;32mI (143076) mpu6050: -0.16,0.06,0.87, -0.60, -7.74, -28.52, 32.20[0m
[0;32mI (143076) mpu6050: -0.13,0.04,0.84, -8.08, -3.36, -29.65, 32.20[0m
[0;32mI (143086) mpu6050: -0.08,0.03,0.82, -11.08, 4.58, -29.59, 32.20[0m
[0;32mI (143096) mpu6050: -0.08,0.04,0.82, -9.82, 11.34, -26.63, 32.20[0m
[0;32mI (143096) mpu6050: -0.04,0.02,0.81, -13.39, 15.88, -22.31, 32.20[0m
[0;32mI (143106) mpu6050: -0.04,-0.00,0.82, -21.11, 24.40, -15.69, 32.06[0m
[0;32mI (143116) mpu6050: -0.06,0.02,0.82, -25.91, 28.32, -10.52, 32.06[0m
[0;32mI (143116) mpu6050: -0.07,0.01,0.76, -23.82, 31.69, -6.58, 32.20[0m
[0;32mI (143126) mpu6050: -0.12,0.01,0.74, -19.31, 33.19, -4.20, 32.20[0m
[0;32mI (143136) mpu6050: -0.18,0.01,0.75, -17.53, 34.32, -2.89, 32.20[0m
[0;32mI (143136) mpu6050: -0.22,0.02,0.77, -12.96, 28.93, -4.26, 32.11[0m
[0;32mI (143146) mpu6050: -0.24,0.02,0.76, -6.76, 20.72, -6.47, 32.20[0m
[0;32mI (143156) mpu6050: -0.23,0.03,0.76, 0.55, 18.08, -8.18, 32.11[0m
[0;32mI (143156) mpu6050: -0.24,0.06,0.77, 4.66, 15.22, -9.57, 32.15[0m
[0;32mI (143166) mpu6050: -0.21,0.08,0.77, 7.88, 11.63, -10.09, 32.15[0m
[0;32mI (143176) mpu6050: -0.19,0.08,0.80, 13.89, 8.46, -10.76, 32.15[0m
[0;32mI (143176) mpu6050: -0.19,0.09,0.80, 19.22, 3.98, -11.51, 32.11[0m
[0;32mI (143186) mpu6050: -0.14,0.09,0.81, 21.36, 1.48, -11.30, 32.20[0m
[0;32mI (143196) mpu6050: -0.11,0.10,0.84, 22.76, -2.15, -8.69, 32.06[0m
[0;32mI (143196) mpu6050: -0.07,0.08,0.84, 22.09, -6.05, -5.24, 32.15[0m
[0;32mI (143206) mpu6050: -0.04,0.12,0.87, 19.92, -7.08, -1.11, 32.11[0m
[0;32mI (143216) mpu6050: 0.06,0.04,0.72, 20.47, 2.84, 2.82, 32.11[0m
[0;32mI (143216) mpu6050: 0.02,0.11,0.75, 17.34, 15.24, 5.31, 32.15[0m
[0;32mI (143226) mpu6050: 0.01,0.09,0.76, 11.73, 14.18, 7.57, 32.25[0m
[0;32mI (143226) mpu6050: 0.05,0.07,0.74, 13.83, 28.11, 9.54, 32.15[0m
[0;32mI (143236) mpu6050: 0.03,0.09,0.75, 14.75, 34.75, 13.04, 32.15[0m
[0;32mI (143246) mpu6050: -0.00,0.12,0.71, 11.94, 39.45, 17.28, 32.11[0m
[0;32mI (143246) mpu6050: -0.03,0.12,0.73, 6.32, 42.93, 22.37, 32.11[0m
[0;32mI (143256) mpu6050: -0.07,0.15,0.76, 1.08, 43.45, 25.89, 32.11[0m
[0;32mI (143266) mpu6050: -0.09,0.20,0.77, -4.03, 36.78, 29.18, 32.25[0m
[0;32mI (143266) mpu6050: -0.08,0.21,0.80, -7.91, 31.76, 32.53, 32.06[0m
[0;32mI (143276) mpu6050: -0.08,0.23,0.80, -13.01, 31.02, 36.75, 32.20[0m
[0;32mI (143286) mpu6050: -0.10,0.25,0.80, -18.64, 29.60, 42.58, 32.20[0m
[0;32mI (143286) mpu6050: -0.13,0.25,0.80, -23.22, 28.27, 47.27, 32.25[0m
[0;32mI (143296) mpu6050: -0.17,0.27,0.78, -27.83, 21.51, 51.30, 32.15[0m
[0;32mI (143306) mpu6050: -0.19,0.28,0.77, -32.23, 13.51, 55.89, 32.15[0m
[0;32mI (143306) mpu6050: -0.21,0.28,0.77, -34.47, 2.73, 59.42, 32.06[0m
[0;32mI (143316) mpu6050: -0.20,0.29,0.76, -36.66, -5.94, 62.46, 32.06[0m
[0;32mI (143326) mpu6050: -0.21,0.28,0.76, -40.29, -17.18, 65.85, 32.06[0m
[0;32mI (143326) mpu6050: -0.17,0.27,0.73, -41.97, -21.63, 68.46, 32.01[0m
[0;32mI (143336) mpu6050: -0.16,0.26,0.74, -45.16, -29.05, 70.32, 32.15[0m
[0;32mI (143346) mpu6050: -0.14,0.29,0.72, -47.53, -28.53, 70.89, 32.06[0m
[0;32mI (143346) mpu6050: -0.10,0.26,0.72, -45.27, -21.79, 72.20, 32.11[0m
[0;32mI (143356) mpu6050: -0.09,0.29,0.74, -50.66, -16.70, 72.32, 32.15[0m
[0;32mI (143366) mpu6050: -0.07,0.27,0.74, -54.38, -6.37, 71.42, 32.20[0m
[0;32mI (143366) mpu6050: -0.07,0.27,0.75, -57.28, 5.19, 69.22, 32.20[0m
[0;32mI (143376) mpu6050: -0.09,0.28,0.77, -64.37, 12.72, 67.13, 32.15[0m
[0;32mI (143386) mpu6050: -0.07,0.31,0.75, -72.32, 22.46, 66.18, 32.11[0m
[0;32mI (143386) mpu6050: -0.11,0.28,0.74, -76.09, 27.80, 68.12, 32.11[0m
[0;32mI (143396) mpu6050: -0.17,0.27,0.76, -84.47, 25.54, 69.53, 32.11[0m
[0;32mI (143406) mpu6050: -0.18,0.25,0.70, -94.81, 28.93, 68.82, 32.11[0m
[0;32mI (143406) mpu6050: -0.22,0.23,0.73, -99.01, 32.95, 66.99, 32.15[0m
[0;32mI (143416) mpu6050: -0.24,0.20,0.74, -105.22, 24.24, 62.14, 32.15[0m
[0;32mI (143426) mpu6050: -0.22,0.22,0.70, -109.97, 24.90, 58.11, 32.11[0m
[0;32mI (143426) mpu6050: -0.21,0.18,0.66, -110.20, 25.76, 54.75, 32.15[0m
[0;32mI (143436) mpu6050: -0.21,0.15,0.65, -115.91, 22.92, 50.66, 32.15[0m
[0;32mI (143446) mpu6050: -0.19,0.12,0.64, -113.56, 27.74, 48.81, 32.11[0m
[0;32mI (143446) mpu6050: -0.19,0.08,0.59, -115.94, 27.48, 44.50, 32.15[0m
[0;32mI (143456) mpu6050: -0.16,0.05,0.58, -115.59, 32.35, 43.40, 32.11[0m
[0;32mI (143466) mpu6050: -0.15,0.03,0.58, -114.23, 33.62, 40.72, 32.15[0m
[0;32mI (143466) mpu6050: -0.14,0.01,0.54, -112.49, 39.21, 36.31, 32.11[0m
[0;32mI (143476) mpu6050: -0.13,-0.00,0.54, -108.73, 44.89, 31.63, 32.15[0m
[0;32mI (143486) mpu6050: -0.13,-0.03,0.55, -106.69, 51.63, 27.05, 32.11[0m
[0;32mI (143496) mpu6050: -0.13,-0.06,0.57, -107.22, 56.58, 22.05, 32.11[0m
[0;32mI (143496) mpu6050: -0.12,-0.10,0.57, -109.19, 62.02, 17.34, 32.11[0m
[0;32mI (143506) mpu6050: -0.15,-0.13,0.57, -110.38, 65.11, 12.60, 32.15[0m
[0;32mI (143516) mpu6050: -0.15,-0.19,0.55, -113.56, 70.69, 5.71, 32.15[0m
[0;32mI (143516) mpu6050: -0.17,-0.25,0.54, -115.62, 77.31, -1.37, 32.15[0m
[0;32mI (143526) mpu6050: -0.22,-0.30,0.51, -118.24, 74.29, -10.34, 32.06[0m
[0;32mI (143536) mpu6050: -0.18,-0.38,0.44, -119.76, 77.08, -17.57, 32.15[0m
[0;32mI (143536) mpu6050: -0.22,-0.40,0.36, -117.74, 85.24, -24.35, 32.15[0m
[0;32mI (143546) mpu6050: -0.20,-0.49,0.31, -116.09, 85.79, -36.17, 32.20[0m
[0;32mI (143556) mpu6050: -0.20,-0.56,0.24, -108.66, 89.73, -45.98, 32.20[0m
[0;32mI (143556) mpu6050: -0.19,-0.63,0.21, -98.31, 90.72, -57.34, 32.06[0m
[0;32mI (143566) mpu6050: -0.18,-0.69,0.19, -90.63, 89.15, -64.47, 32.11[0m
[0;32mI (143576) mpu6050: -0.13,-0.71,0.17, -81.57, 85.15, -68.79, 32.15[0m
[0;32mI (143576) mpu6050: -0.10,-0.72,0.18, -69.60, 79.16, -69.22, 32.15[0m
[0;32mI (143586) mpu6050: -0.08,-0.71,0.22, -56.05, 68.08, -65.88, 32.06[0m
[0;32mI (143596) mpu6050: -0.05,-0.71,0.24, -42.81, 57.59, -59.51, 32.06[0m
[0;32mI (143606) mpu6050: -0.03,-0.68,0.28, -31.30, 45.37, -53.36, 32.11[0m
[0;32mI (143606) mpu6050: 0.01,-0.65,0.34, -19.42, 32.00, -45.24, 32.20[0m
[0;32mI (143616) mpu6050: 0.03,-0.62,0.40, -8.73, 19.94, -34.43, 32.15[0m
[0;32mI (143626) mpu6050: 0.04,-0.62,0.43, -0.58, 8.76, -22.23, 32.06[0m
[0;32mI (143626) mpu6050: 0.03,-0.62,0.47, 8.63, -2.40, -9.63, 32.11[0m
[0;32mI (143636) mpu6050: 0.01,-0.61,0.49, 16.73, -16.96, 1.33, 32.15[0m
[0;32mI (143646) mpu6050: -0.03,-0.59,0.52, 24.09, -33.50, 10.82, 32.11[0m
[0;32mI (143646) mpu6050: -0.05,-0.56,0.54, 29.95, -50.34, 20.49, 32.06[0m
[0;32mI (143656) mpu6050: -0.04,-0.56,0.57, 34.75, -64.12, 26.66, 32.11[0m
[0;32mI (143666) mpu6050: -0.06,-0.52,0.56, 37.83, -70.78, 30.29, 32.15[0m
[0;32mI (143666) mpu6050: -0.05,-0.50,0.60, 41.19, -74.35, 30.03, 32.11[0m
[0;32mI (143676) mpu6050: -0.05,-0.47,0.63, 45.83, -68.55, 30.24, 32.15[0m
